,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Green Bay GB,Chicago CHI,"GB 10, CHI 3",Mitchell Trubisky 228,Aaron Jones 39,Allen Robinson II 102,401127913,2019,1,False
0,Tennessee TEN,Cleveland CLE,"TEN 43, CLE 13",Baker Mayfield 285,Derrick Henry 84,A.J. Brown 100,401127928,2019,1,False
1,Baltimore BAL,Miami MIA,"BAL 59, MIA 10",Lamar Jackson 324,Mark Ingram II 107,Marquise Brown 147,401127954,2019,1,False
2,Atlanta ATL,Minnesota MIN,"MIN 28, ATL 12",Matt Ryan 304,Dalvin Cook 111,Austin Hooper 77,401127961,2019,1,False
3,Buffalo BUF,New York NYJ,"BUF 17, NYJ 16",Josh Allen 254,Devin Singletary 70,John Brown 123,401127963,2019,1,False
4,Washington WSH,Philadelphia PHI,"PHI 32, WSH 27",Case Keenum 380,Darren Sproles 47,DeSean Jackson 154,401127968,2019,1,False
5,Los Angeles LAR,Carolina CAR,"LAR 30, CAR 27",Cam Newton 239,Christian McCaffrey 128,Christian McCaffrey 81,401127923,2019,1,False
6,Kansas City KC,Jacksonville JAX,"KC 40, JAX 26",Patrick Mahomes 378,LeSean McCoy 81,Sammy Watkins 198,401127931,2019,1,False
7,Indianapolis IND,Los Angeles LAC,"LAC 30, IND 24 (OT)",Philip Rivers 333,Marlon Mack 174,Keenan Allen 123,401127972,2019,1,False
8,Cincinnati CIN,Seattle SEA,"SEA 21, CIN 20",Andy Dalton 418,Chris Carson 46,John Ross 158,401127995,2019,1,False
9,New York NYG,Dallas DAL,"DAL 35, NYG 17",Dak Prescott 405,Saquon Barkley 120,Michael Gallup 158,401128007,2019,1,False
10,Detroit DET,Arizona ARI,"DET 27, ARI 27 (OT)",Matthew Stafford 385,David Johnson 82,T.J. Hockenson 131,401127999,2019,1,False
11,San Francisco SF,Tampa Bay TB,"SF 31, TB 17",Jameis Winston 194,Ronald Jones II 75,George Kittle 54,401128010,2019,1,False
12,Pittsburgh PIT,New England NE,"NE 33, PIT 3",Tom Brady 341,Rex Burkhead 44,Phillip Dorsett II 95,401127860,2019,1,False
0,Houston HOU,New Orleans NO,"NO 30, HOU 28",Drew Brees 370,Alvin Kamara 97,Michael Thomas 123,401128021,2019,1,False
1,Denver DEN,Oakland OAK,"OAK 24, DEN 16",Joe Flacco 268,Josh Jacobs 85,Courtland Sutton 120,401128025,2019,1,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Tampa Bay TB,Carolina CAR,"TB 20, CAR 14",Cam Newton 333,Peyton Barber 82,Chris Godwin 121,401128054,2019,2,False
0,San Francisco SF,Cincinnati CIN,"SF 41, CIN 17",Andy Dalton 311,Matt Breida 121,Tyler Boyd 122,401128066,2019,2,False
1,Los Angeles LAC,Detroit DET,"DET 13, LAC 10",Philip Rivers 293,Austin Ekeler 66,Kenny Golladay 117,401128072,2019,2,False
2,Minnesota MIN,Green Bay GB,"GB 21, MIN 16",Kirk Cousins 230,Dalvin Cook 154,Davante Adams 106,401128098,2019,2,False
3,Indianapolis IND,Tennessee TEN,"IND 19, TEN 17",Marcus Mariota 154,Derrick Henry 82,T.Y. Hilton 43,401128114,2019,2,False
4,New England NE,Miami MIA,"NE 43, MIA 0",Tom Brady 264,Sony Michel 83,Preston Williams 63,401127862,2019,2,False
5,Buffalo BUF,New York NYG,"BUF 28, NYG 14",Josh Allen 253,Saquon Barkley 107,Cole Beasley 83,401128106,2019,2,False
6,Seattle SEA,Pittsburgh PIT,"SEA 28, PIT 26",Russell Wilson 300,Rashaad Penny 62,JuJu Smith-Schuster 84,401128110,2019,2,False
7,Dallas DAL,Washington WSH,"DAL 31, WSH 21",Dak Prescott 269,Ezekiel Elliott 111,Devin Smith 74,401128115,2019,2,False
8,Arizona ARI,Baltimore BAL,"BAL 23, ARI 17",Kyler Murray 349,Lamar Jackson 120,Christian Kirk 114,401128061,2019,2,False
9,Jacksonville JAX,Houston HOU,"HOU 13, JAX 12",Gardner Minshew II 213,Carlos Hyde 90,Chris Conley 73,401128101,2019,2,False
10,Kansas City KC,Oakland OAK,"KC 28, OAK 10",Patrick Mahomes 443,Josh Jacobs 99,Demarcus Robinson 172,401128118,2019,2,False
11,Chicago CHI,Denver DEN,"CHI 16, DEN 14",Joe Flacco 292,David Montgomery 62,Emmanuel Sanders 98,401128120,2019,2,False
12,New Orleans NO,Los Angeles LAR,"LAR 27, NO 9",Jared Goff 283,Todd Gurley II 63,Cooper Kupp 120,401128122,2019,2,False
13,Philadelphia PHI,Atlanta ATL,"ATL 24, PHI 20",Matt Ryan 320,Ito Smith 32,Nelson Agholor 107,401128124,2019,2,False
0,Cleveland CLE,New York NYJ,"CLE 23, NYJ 3",Baker Mayfield 325,Le'Veon Bell 68,Odell Beckham Jr. 161,401128127,2019,2,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Tennessee TEN,Jacksonville JAX,"JAX 20, TEN 7",Marcus Mariota 304,Leonard Fournette 66,Adam Humphries 93,401127859,2019,3,False
0,Cincinnati CIN,Buffalo BUF,"BUF 21, CIN 17",Andy Dalton 250,Frank Gore 76,Auden Tate 88,401127915,2019,3,False
1,Miami MIA,Dallas DAL,"DAL 31, MIA 6",Dak Prescott 246,Ezekiel Elliott 125,Amari Cooper 88,401127921,2019,3,False
2,Denver DEN,Green Bay GB,"GB 27, DEN 16",Aaron Rodgers 235,Phillip Lindsay 81,Marquez Valdes-Scantling 99,401127925,2019,3,False
3,Atlanta ATL,Indianapolis IND,"IND 27, ATL 24",Jacoby Brissett 310,Devonta Freeman 88,Julio Jones 128,401127929,2019,3,False
4,Baltimore BAL,Kansas City KC,"KC 33, BAL 28",Patrick Mahomes 374,Mark Ingram II 103,Mecole Hardman 97,401127953,2019,3,False
5,Oakland OAK,Minnesota MIN,"MIN 34, OAK 14",Derek Carr 242,Dalvin Cook 110,Darren Waller 134,401127956,2019,3,False
6,New York NYJ,New England NE,"NE 30, NYJ 14",Tom Brady 306,Rex Burkhead 47,Josh Gordon 83,401127861,2019,3,False
7,Detroit DET,Philadelphia PHI,"DET 27, PHI 24",Carson Wentz 259,Miles Sanders 53,Marvin Jones Jr. 101,401127959,2019,3,False
8,Carolina CAR,Arizona ARI,"CAR 38, ARI 20",Kyle Allen 261,Christian McCaffrey 153,Greg Olsen 75,401127962,2019,3,False
9,New York NYG,Tampa Bay TB,"NYG 32, TB 31",Jameis Winston 380,Ronald Jones II 80,Mike Evans 190,401127966,2019,3,False
10,Houston HOU,Los Angeles LAC,"HOU 27, LAC 20",Deshaun Watson 351,Austin Ekeler 36,Keenan Allen 183,401127970,2019,3,False
11,Pittsburgh PIT,San Francisco SF,"SF 24, PIT 20",Jimmy Garoppolo 277,Raheem Mostert 79,JuJu Smith-Schuster 81,401127998,2019,3,False
12,New Orleans NO,Seattle SEA,"NO 33, SEA 27",Russell Wilson 406,Alvin Kamara 69,Tyler Lockett 154,401127993,2019,3,False
13,Los Angeles LAR,Cleveland CLE,"LAR 20, CLE 13",Jared Goff 268,Nick Chubb 96,Brandin Cooks 112,401128125,2019,3,False
0,Chicago CHI,Washington WSH,"CHI 31, WSH 15",Case Keenum 332,David Montgomery 67,Paul Richardson Jr. 83,401128003,2019,3,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Philadelphia PHI,Green Bay GB,"PHI 34, GB 27",Aaron Rodgers 422,Jordan Howard 87,Davante Adams 180,401127863,2019,4,False
0,Tennessee TEN,Atlanta ATL,"TEN 24, ATL 10",Matt Ryan 397,Derrick Henry 100,Austin Hooper 130,401128016,2019,4,False
1,New England NE,Buffalo BUF,"NE 16, BUF 10",Josh Allen 153,Frank Gore 109,Cole Beasley 75,401127866,2019,4,False
2,Kansas City KC,Detroit DET,"KC 34, DET 30",Patrick Mahomes 315,Kerryon Johnson 125,Travis Kelce 85,401128023,2019,4,False
3,Oakland OAK,Indianapolis IND,"OAK 31, IND 24",Jacoby Brissett 265,Josh Jacobs 79,Zach Pascal 72,401128030,2019,4,False
4,Los Angeles LAC,Miami MIA,"LAC 30, MIA 10",Philip Rivers 310,Austin Ekeler 60,Dontrelle Inman 76,401128055,2019,4,False
5,Washington WSH,New York NYG,"NYG 24, WSH 3",Daniel Jones 225,Wayne Gallman 63,Sterling Shepard 76,401128059,2019,4,False
6,Cleveland CLE,Baltimore BAL,"CLE 40, BAL 25",Baker Mayfield 342,Nick Chubb 165,Jarvis Landry 167,401128018,2019,4,False
7,Carolina CAR,Houston HOU,"CAR 16, HOU 10",Kyle Allen 232,Christian McCaffrey 93,Christian McCaffrey 86,401128026,2019,4,False
8,Tampa Bay TB,Los Angeles LAR,"TB 55, LAR 40",Jared Goff 517,Ronald Jones II 70,Chris Godwin 172,401128069,2019,4,False
9,Seattle SEA,Arizona ARI,"SEA 27, ARI 10",Kyler Murray 241,Chris Carson 104,David Johnson 99,401128064,2019,4,False
10,Minnesota MIN,Chicago CHI,"CHI 16, MIN 6",Kirk Cousins 233,David Montgomery 53,Stefon Diggs 108,401128093,2019,4,False
11,Jacksonville JAX,Denver DEN,"JAX 26, DEN 24",Joe Flacco 303,Leonard Fournette 225,Emmanuel Sanders 104,401128097,2019,4,False
12,Dallas DAL,New Orleans NO,"NO 12, DAL 10",Dak Prescott 223,Alvin Kamara 69,Michael Thomas 95,401128102,2019,4,False
0,Cincinnati CIN,Pittsburgh PIT,"PIT 27, CIN 3",Mason Rudolph 229,Joe Mixon 62,James Conner 83,401128109,2019,4,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Los Angeles LAR,Seattle SEA,"SEA 30, LAR 29",Jared Goff 395,Chris Carson 118,Gerald Everett 136,401127927,2019,5,False
0,Arizona ARI,Cincinnati CIN,"ARI 26, CIN 23",Andy Dalton 262,Kyler Murray 93,Tyler Boyd 123,401127958,2019,5,False
1,Buffalo BUF,Tennessee TEN,"BUF 14, TEN 7",Josh Allen 219,Derrick Henry 78,John Brown 75,401128014,2019,5,False
2,Chicago CHI,Oakland OAK,"OAK 24, CHI 21",Chase Daniel 231,Josh Jacobs 123,Allen Robinson II 97,401128001,2019,5,False
3,Tampa Bay TB,New Orleans NO,"NO 31, TB 24",Teddy Bridgewater 314,Alvin Kamara 62,Michael Thomas 182,401127965,2019,5,False
4,Minnesota MIN,New York NYG,"MIN 28, NYG 10",Kirk Cousins 306,Dalvin Cook 132,Adam Thielen 130,401127971,2019,5,False
5,New York NYJ,Philadelphia PHI,"PHI 31, NYJ 6",Carson Wentz 189,Jordan Howard 62,Zach Ertz 57,401128006,2019,5,False
6,Baltimore BAL,Pittsburgh PIT,"BAL 26, PIT 23 (OT)",Lamar Jackson 161,Lamar Jackson 70,JuJu Smith-Schuster 75,401128011,2019,5,False
7,New England NE,Washington WSH,"NE 33, WSH 7",Tom Brady 348,Sony Michel 91,Julian Edelman 110,401127864,2019,5,False
8,Jacksonville JAX,Carolina CAR,"CAR 34, JAX 27",Gardner Minshew II 374,Christian McCaffrey 176,DJ Chark Jr. 164,401127932,2019,5,False
9,Atlanta ATL,Houston HOU,"HOU 53, ATL 32",Deshaun Watson 426,Carlos Hyde 60,William Fuller V 217,401127960,2019,5,False
10,Denver DEN,Los Angeles LAC,"DEN 20, LAC 13",Philip Rivers 211,Phillip Lindsay 114,Courtland Sutton 92,401128019,2019,5,False
11,Green Bay GB,Dallas DAL,"GB 34, DAL 24",Dak Prescott 463,Aaron Jones 107,Amari Cooper 226,401128029,2019,5,False
12,Indianapolis IND,Kansas City KC,"IND 19, KC 13",Patrick Mahomes 321,Marlon Mack 132,Byron Pringle 103,401128053,2019,5,False
0,Cleveland CLE,San Francisco SF,"SF 31, CLE 3",Jimmy Garoppolo 181,Matt Breida 114,Jarvis Landry 75,401128062,2019,5,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,New York NYG,New England NE,"NE 35, NYG 14",Tom Brady 334,Sony Michel 86,Julian Edelman 113,401127917,2019,6,False
0,Carolina CAR,Tampa Bay TB,"CAR 37, TB 26",Jameis Winston 400,Christian McCaffrey 31,Chris Godwin 151,401128096,2019,6,False
1,Seattle SEA,Cleveland CLE,"SEA 32, CLE 28",Russell Wilson 295,Chris Carson 124,Odell Beckham Jr. 101,401128111,2019,6,False
2,Houston HOU,Kansas City KC,"HOU 31, KC 24",Deshaun Watson 280,Carlos Hyde 116,Tyreek Hill 80,401128119,2019,6,False
3,Washington WSH,Miami MIA,"WSH 17, MIA 16",Case Keenum 166,Adrian Peterson 118,Terry McLaurin 100,401128121,2019,6,False
4,Philadelphia PHI,Minnesota MIN,"MIN 38, PHI 20",Kirk Cousins 333,Alexander Mattison 63,Stefon Diggs 167,401128123,2019,6,False
5,New Orleans NO,Jacksonville JAX,"NO 13, JAX 6",Teddy Bridgewater 240,Leonard Fournette 72,Michael Thomas 89,401128116,2019,6,False
6,Cincinnati CIN,Baltimore BAL,"BAL 23, CIN 17",Lamar Jackson 236,Lamar Jackson 152,Mark Andrews 99,401128105,2019,6,False
7,San Francisco SF,Los Angeles LAR,"SF 20, LAR 7",Jimmy Garoppolo 243,Tevin Coleman 45,George Kittle 103,401128128,2019,6,False
8,Atlanta ATL,Arizona ARI,"ARI 34, ATL 33",Matt Ryan 356,Devonta Freeman 88,Austin Hooper 117,401128126,2019,6,False
9,Tennessee TEN,Denver DEN,"DEN 16, TEN 0",Joe Flacco 177,Phillip Lindsay 70,Courtland Sutton 76,401128129,2019,6,False
10,Dallas DAL,New York NYJ,"NYJ 24, DAL 22",Sam Darnold 338,Ezekiel Elliott 105,Robby Anderson 125,401128130,2019,6,False
11,Pittsburgh PIT,Los Angeles LAC,"PIT 24, LAC 17",Philip Rivers 320,Benny Snell Jr. 75,Hunter Henry 100,401128131,2019,6,False
0,Detroit DET,Green Bay GB,"GB 23, DET 22",Aaron Rodgers 283,Jamaal Williams 104,Kenny Golladay 121,401128132,2019,6,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Kansas City KC,Denver DEN,"KC 30, DEN 6",Joe Flacco 213,LeSean McCoy 64,Courtland Sutton 87,401127902,2019,7,False
0,Los Angeles LAR,Atlanta ATL,"LAR 37, ATL 10",Jared Goff 268,Todd Gurley II 41,Julio Jones 93,401127940,2019,7,False
1,Miami MIA,Buffalo BUF,"BUF 31, MIA 21",Ryan Fitzpatrick 282,Mark Walton 66,John Brown 83,401127942,2019,7,False
2,Jacksonville JAX,Cincinnati CIN,"JAX 27, CIN 17",Andy Dalton 276,Leonard Fournette 131,Alex Erickson 137,401127945,2019,7,False
3,Minnesota MIN,Detroit DET,"MIN 42, DET 30",Matthew Stafford 364,Dalvin Cook 142,Stefon Diggs 143,401127947,2019,7,False
4,Oakland OAK,Green Bay GB,"GB 42, OAK 24",Aaron Rodgers 429,Josh Jacobs 124,Marquez Valdes-Scantling 133,401127949,2019,7,False
5,Houston HOU,Indianapolis IND,"IND 30, HOU 23",Jacoby Brissett 326,Marlon Mack 44,Zach Pascal 106,401127951,2019,7,False
6,Arizona ARI,New York NYG,"ARI 27, NYG 21",Daniel Jones 223,Chase Edmonds 126,Golden Tate 80,401127974,2019,7,False
7,San Francisco SF,Washington WSH,"SF 9, WSH 0",Jimmy Garoppolo 151,Adrian Peterson 81,Kendrick Bourne 69,401127977,2019,7,False
8,Los Angeles LAC,Tennessee TEN,"TEN 23, LAC 20",Philip Rivers 329,Derrick Henry 90,Austin Ekeler 118,401127979,2019,7,False
9,New Orleans NO,Chicago CHI,"NO 36, CHI 25",Teddy Bridgewater 281,Latavius Murray 119,Michael Thomas 131,401127982,2019,7,False
10,Baltimore BAL,Seattle SEA,"BAL 30, SEA 16",Russell Wilson 241,Lamar Jackson 116,Tyler Lockett 61,401127985,2019,7,False
11,Philadelphia PHI,Dallas DAL,"DAL 37, PHI 10",Dak Prescott 239,Ezekiel Elliott 111,Amari Cooper 106,401127987,2019,7,False
0,New England NE,New York NYJ,"NE 33, NYJ 0",Tom Brady 249,Le'Veon Bell 70,James White 59,401127894,2019,7,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Washington WSH,Minnesota MIN,"MIN 19, WSH 9",Kirk Cousins 285,Dalvin Cook 98,Stefon Diggs 143,401127905,2019,8,False
0,Seattle SEA,Atlanta ATL,"SEA 27, ATL 20",Matt Schaub 460,Chris Carson 90,Julio Jones 152,401128035,2019,8,False
1,Philadelphia PHI,Buffalo BUF,"PHI 31, BUF 13",Carson Wentz 172,Jordan Howard 96,Alshon Jeffery 64,401128037,2019,8,False
2,Los Angeles LAC,Chicago CHI,"LAC 17, CHI 16",Mitchell Trubisky 253,David Montgomery 135,Mike Williams 69,401128039,2019,8,False
3,New York NYG,Detroit DET,"DET 31, NYG 26",Matthew Stafford 342,Saquon Barkley 64,Kenny Golladay 123,401128042,2019,8,False
4,Tampa Bay TB,Tennessee TEN,"TEN 27, TB 23",Jameis Winston 301,Derrick Henry 75,Mike Evans 198,401128048,2019,8,False
5,Denver DEN,Indianapolis IND,"IND 15, DEN 13",Jacoby Brissett 202,Marlon Mack 76,Courtland Sutton 72,401128051,2019,8,False
6,Cincinnati CIN,Los Angeles LAR,"LAR 24, CIN 10",Jared Goff 372,Joe Mixon 66,Cooper Kupp 220,401127912,2019,8,False
7,Arizona ARI,New Orleans NO,"NO 31, ARI 9",Drew Brees 373,Latavius Murray 102,Michael Thomas 112,401128046,2019,8,False
8,New York NYJ,Jacksonville JAX,"JAX 29, NYJ 15",Gardner Minshew II 279,Leonard Fournette 76,Chris Conley 103,401128045,2019,8,False
9,Carolina CAR,San Francisco SF,"SF 51, CAR 13",Jimmy Garoppolo 175,Christian McCaffrey 117,George Kittle 86,401128050,2019,8,False
10,Cleveland CLE,New England NE,"NE 27, CLE 13",Tom Brady 259,Nick Chubb 131,Julian Edelman 78,401127895,2019,8,False
11,Oakland OAK,Houston HOU,"HOU 27, OAK 24",Derek Carr 285,Carlos Hyde 83,DeAndre Hopkins 109,401128043,2019,8,False
12,Green Bay GB,Kansas City KC,"GB 31, KC 24",Aaron Rodgers 305,Aaron Jones 67,Aaron Jones 159,401128073,2019,8,False
0,Miami MIA,Pittsburgh PIT,"PIT 27, MIA 14",Mason Rudolph 251,James Conner 145,JuJu Smith-Schuster 103,401128074,2019,8,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,San Francisco SF,Arizona ARI,"SF 28, ARI 25",Jimmy Garoppolo 317,Kenyan Drake 110,Emmanuel Sanders 112,401127908,2019,9,False
0,Houston HOU,Jacksonville JAX,"HOU 26, JAX 3",Gardner Minshew II 309,Carlos Hyde 160,Keelan Cole 80,401127936,2019,9,False
1,Washington WSH,Buffalo BUF,"BUF 24, WSH 9",Josh Allen 160,Adrian Peterson 108,John Brown 76,401128076,2019,9,False
2,Minnesota MIN,Kansas City KC,"KC 26, MIN 23",Matt Moore 275,Damien Williams 125,Tyreek Hill 140,401128079,2019,9,False
3,New York NYJ,Miami MIA,"MIA 26, NYJ 18",Ryan Fitzpatrick 288,Le'Veon Bell 66,Mike Gesicki 95,401128080,2019,9,False
4,Chicago CHI,Philadelphia PHI,"PHI 22, CHI 14",Carson Wentz 239,Jordan Howard 82,Zach Ertz 103,401128082,2019,9,False
5,Indianapolis IND,Pittsburgh PIT,"PIT 26, IND 24",Mason Rudolph 191,Marlon Mack 89,Zach Pascal 76,401128083,2019,9,False
6,Tennessee TEN,Carolina CAR,"CAR 30, TEN 20",Ryan Tannehill 331,Christian McCaffrey 146,DJ Moore 101,401128078,2019,9,False
7,Detroit DET,Oakland OAK,"OAK 31, DET 24",Matthew Stafford 406,Josh Jacobs 120,Kenny Golladay 132,401128085,2019,9,False
8,Tampa Bay TB,Seattle SEA,"SEA 40, TB 34 (OT)",Russell Wilson 378,Chris Carson 105,Mike Evans 180,401128087,2019,9,False
9,Cleveland CLE,Denver DEN,"DEN 24, CLE 19",Baker Mayfield 273,Phillip Lindsay 92,Noah Fant 115,401128088,2019,9,False
10,Green Bay GB,Los Angeles LAC,"LAC 26, GB 11",Philip Rivers 294,Melvin Gordon III 80,Mike Williams 111,401128090,2019,9,False
11,New England NE,Baltimore BAL,"BAL 37, NE 20",Tom Brady 285,Mark Ingram II 115,Julian Edelman 89,401127899,2019,9,False
0,Dallas DAL,New York NYG,"DAL 37, NYG 18",Dak Prescott 257,Ezekiel Elliott 139,Amari Cooper 80,401128091,2019,9,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Los Angeles LAC,Oakland OAK,"OAK 26, LAC 24",Derek Carr 218,Melvin Gordon III 108,Keenan Allen 68,401127907,2019,10,False
0,Detroit DET,Chicago CHI,"CHI 20, DET 13",Jeff Driskel 269,David Montgomery 60,Allen Robinson II 86,401127911,2019,10,False
1,Baltimore BAL,Cincinnati CIN,"BAL 49, CIN 13",Lamar Jackson 223,Joe Mixon 114,Marquise Brown 80,401127934,2019,10,False
2,Buffalo BUF,Cleveland CLE,"CLE 19, BUF 16",Josh Allen 266,Nick Chubb 116,Jarvis Landry 97,401127939,2019,10,False
3,Kansas City KC,Tennessee TEN,"TEN 35, KC 32",Patrick Mahomes 446,Derrick Henry 188,Tyreek Hill 157,401127981,2019,10,False
4,Atlanta ATL,New Orleans NO,"ATL 26, NO 9",Drew Brees 287,Brian Hill 61,Michael Thomas 152,401127948,2019,10,False
5,New York NYG,New York NYJ,"NYJ 34, NYG 27",Daniel Jones 308,Le'Veon Bell 34,Darius Slayton 121,401127952,2019,10,False
6,Arizona ARI,Tampa Bay TB,"TB 30, ARI 27",Jameis Winston 358,Peyton Barber 43,Christian Kirk 138,401127976,2019,10,False
7,Miami MIA,Indianapolis IND,"MIA 16, IND 12",Brian Hoyer 204,Marlon Mack 74,DeVante Parker 69,401127986,2019,10,False
8,Carolina CAR,Green Bay GB,"GB 24, CAR 16",Kyle Allen 307,Christian McCaffrey 108,DJ Moore 120,401127944,2019,10,False
9,Los Angeles LAR,Pittsburgh PIT,"PIT 17, LAR 12",Jared Goff 243,Todd Gurley II 73,Robert Woods 95,401127989,2019,10,False
10,Minnesota MIN,Dallas DAL,"MIN 28, DAL 24",Dak Prescott 397,Dalvin Cook 97,Amari Cooper 147,401128041,2019,10,False
0,Seattle SEA,San Francisco SF,"SEA 27, SF 24 (OT)",Jimmy Garoppolo 248,Chris Carson 89,Deebo Samuel 112,401127992,2019,10,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Pittsburgh PIT,Cleveland CLE,"CLE 21, PIT 7",Mason Rudolph 221,Nick Chubb 92,Odell Beckham Jr. 60,401128044,2019,11,False
0,Dallas DAL,Detroit DET,"DAL 35, DET 27",Dak Prescott 444,Bo Scarbrough 55,Michael Gallup 148,401128052,2019,11,False
1,Jacksonville JAX,Indianapolis IND,"IND 33, JAX 13",Nick Foles 296,Jonathan Williams 116,DJ Chark Jr. 104,401128075,2019,11,False
2,Buffalo BUF,Miami MIA,"BUF 37, MIA 20",Ryan Fitzpatrick 323,Devin Singletary 75,John Brown 137,401128077,2019,11,False
3,Denver DEN,Minnesota MIN,"MIN 27, DEN 23",Kirk Cousins 319,Phillip Lindsay 67,Stefon Diggs 121,401128081,2019,11,False
4,New Orleans NO,Tampa Bay TB,"NO 34, TB 17",Jameis Winston 313,Alvin Kamara 75,Michael Thomas 114,401128084,2019,11,False
5,New York NYJ,Washington WSH,"NYJ 34, WSH 17",Sam Darnold 293,Le'Veon Bell 59,Ryan Griffin 109,401128086,2019,11,False
6,Atlanta ATL,Carolina CAR,"ATL 29, CAR 3",Kyle Allen 325,Christian McCaffrey 70,Calvin Ridley 143,401128049,2019,11,False
7,Houston HOU,Baltimore BAL,"BAL 41, HOU 7",Lamar Jackson 222,Gus Edwards 112,DeAndre Hopkins 80,401128047,2019,11,False
8,Arizona ARI,San Francisco SF,"SF 36, ARI 26",Jimmy Garoppolo 424,Kyler Murray 67,Deebo Samuel 134,401128089,2019,11,False
9,Cincinnati CIN,Oakland OAK,"OAK 17, CIN 10",Derek Carr 292,Josh Jacobs 112,Tyrell Williams 82,401128092,2019,11,False
10,New England NE,Philadelphia PHI,"NE 17, PHI 10",Tom Brady 216,Miles Sanders 38,Zach Ertz 94,401127897,2019,11,False
11,Chicago CHI,Los Angeles LAR,"LAR 17, CHI 7",Mitchell Trubisky 190,Todd Gurley II 97,Taylor Gabriel 57,401128133,2019,11,False
0,Kansas City KC,Los Angeles LAC,"KC 24, LAC 17",Philip Rivers 353,Melvin Gordon III 69,Austin Ekeler 108,401128134,2019,11,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Indianapolis IND,Houston HOU,"HOU 20, IND 17",Deshaun Watson 298,Jonathan Williams 104,William Fuller V 140,401127865,2019,12,False
0,Tampa Bay TB,Atlanta ATL,"TB 35, ATL 22",Jameis Winston 313,Ronald Jones II 51,Chris Godwin 184,401127870,2019,12,False
1,Denver DEN,Buffalo BUF,"BUF 20, DEN 3",Josh Allen 185,Devin Singletary 106,Cole Beasley 76,401127872,2019,12,False
2,New York NYG,Chicago CHI,"CHI 19, NYG 14",Mitchell Trubisky 278,Saquon Barkley 59,Allen Robinson II 131,401127914,2019,12,False
3,Pittsburgh PIT,Cincinnati CIN,"PIT 16, CIN 10",Ryan Finley 192,Benny Snell Jr. 98,Tyler Boyd 101,401127918,2019,12,False
4,Miami MIA,Cleveland CLE,"CLE 41, MIA 24",Baker Mayfield 327,Nick Chubb 106,Jarvis Landry 148,401127919,2019,12,False
5,Carolina CAR,New Orleans NO,"NO 34, CAR 31",Drew Brees 311,Latavius Murray 64,DJ Moore 126,401127922,2019,12,False
6,Oakland OAK,New York NYJ,"NYJ 34, OAK 3",Sam Darnold 315,Le'Veon Bell 49,Robby Anderson 86,401127924,2019,12,False
