,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
7,Seattle SEA,Philadelphia PHI,"SEA 17, PHI 9",Carson Wentz 256,Rashaad Penny 129,Zach Ertz 91,401128008,2019,12,False
8,Detroit DET,Washington WSH,"WSH 19, DET 16",Jeff Driskel 207,Bo Scarbrough 98,Terry McLaurin 72,401127996,2019,12,False
9,Jacksonville JAX,Tennessee TEN,"TEN 42, JAX 20",Nick Foles 272,Derrick Henry 159,A.J. Brown 135,401128000,2019,12,False
10,Dallas DAL,New England NE,"NE 13, DAL 9",Dak Prescott 212,Ezekiel Elliott 86,Julian Edelman 93,401127957,2019,12,False
11,Green Bay GB,San Francisco SF,"SF 37, GB 8",Jimmy Garoppolo 253,Raheem Mostert 45,George Kittle 129,401128004,2019,12,False
0,Baltimore BAL,Los Angeles LAR,"BAL 45, LAR 6",Jared Goff 212,Mark Ingram II 111,Robert Woods 97,401128012,2019,12,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Chicago CHI,Detroit DET,"CHI 24, DET 20",Mitchell Trubisky 338,Bo Scarbrough 83,Kenny Golladay 158,401128015,2019,13,False
1,Buffalo BUF,Dallas DAL,"BUF 26, DAL 15",Dak Prescott 355,Ezekiel Elliott 71,Cole Beasley 110,401128017,2019,13,False
2,New Orleans NO,Atlanta ATL,"NO 26, ATL 18",Matt Ryan 312,Alvin Kamara 61,Calvin Ridley 91,401128022,2019,13,False
0,New York NYJ,Cincinnati CIN,"CIN 22, NYJ 6",Andy Dalton 243,Joe Mixon 44,Robby Anderson 101,401128057,2019,13,False
1,Tennessee TEN,Indianapolis IND,"TEN 31, IND 17",Jacoby Brissett 319,Derrick Henry 149,Zach Pascal 109,401128058,2019,13,False
2,Philadelphia PHI,Miami MIA,"MIA 37, PHI 31",Ryan Fitzpatrick 365,Miles Sanders 83,DeVante Parker 159,401128070,2019,13,False
3,Green Bay GB,New York NYG,"GB 31, NYG 13",Aaron Rodgers 243,Saquon Barkley 83,Allen Lazard 103,401128095,2019,13,False
4,Cleveland CLE,Pittsburgh PIT,"PIT 20, CLE 13",Devlin Hodges 212,Benny Snell Jr. 63,James Washington 111,401128107,2019,13,False
5,Washington WSH,Carolina CAR,"WSH 29, CAR 21",Kyle Allen 278,Derrius Guice 129,DJ Moore 75,401128032,2019,13,False
6,Tampa Bay TB,Jacksonville JAX,"TB 28, JAX 11",Jameis Winston 268,Peyton Barber 44,Breshad Perriman 87,401128063,2019,13,False
7,San Francisco SF,Baltimore BAL,"BAL 20, SF 17",Jimmy Garoppolo 165,Raheem Mostert 146,Mark Andrews 50,401128027,2019,13,False
8,Los Angeles LAR,Arizona ARI,"LAR 34, ARI 7",Jared Goff 424,Todd Gurley II 95,Robert Woods 172,401128100,2019,13,False
9,Los Angeles LAC,Denver DEN,"DEN 23, LAC 20",Philip Rivers 265,Melvin Gordon III 99,Mike Williams 117,401128104,2019,13,False
10,Oakland OAK,Kansas City KC,"KC 40, OAK 9",Derek Carr 222,Josh Jacobs 104,Darren Waller 100,401128067,2019,13,False
11,New England NE,Houston HOU,"HOU 28, NE 22",Tom Brady 326,James White 79,Julian Edelman 106,401127967,2019,13,False
0,Minnesota MIN,Seattle SEA,"SEA 37, MIN 30",Kirk Cousins 276,Chris Carson 102,DK Metcalf 75,401128112,2019,13,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Dallas DAL,Chicago CHI,"CHI 31, DAL 24",Dak Prescott 334,David Montgomery 86,Michael Gallup 109,401127871,2019,14,False
0,Carolina CAR,Atlanta ATL,"ATL 40, CAR 20",Matt Ryan 313,Devonta Freeman 84,Olamide Zaccheaus 93,401127869,2019,14,False
1,Baltimore BAL,Buffalo BUF,"BAL 24, BUF 17",Josh Allen 146,Devin Singletary 89,Hayden Hurst 73,401127868,2019,14,False
2,Cincinnati CIN,Cleveland CLE,"CLE 27, CIN 19",Andy Dalton 262,Joe Mixon 146,Jarvis Landry 76,401127867,2019,14,False
3,Washington WSH,Green Bay GB,"GB 20, WSH 15",Aaron Rodgers 195,Aaron Jones 134,Aaron Jones 58,401127916,2019,14,False
4,Detroit DET,Minnesota MIN,"MIN 20, DET 7",Kirk Cousins 242,Bo Scarbrough 65,Stefon Diggs 92,401127926,2019,14,False
5,San Francisco SF,New Orleans NO,"SF 48, NO 46",Drew Brees 349,Raheem Mostert 69,Emmanuel Sanders 157,401127964,2019,14,False
6,Miami MIA,New York NYJ,"NYJ 22, MIA 21",Sam Darnold 270,Bilal Powell 74,Robby Anderson 117,401127969,2019,14,False
7,Indianapolis IND,Tampa Bay TB,"TB 38, IND 35",Jameis Winston 456,Marlon Mack 38,Marcus Johnson 105,401127994,2019,14,False
8,Denver DEN,Houston HOU,"DEN 38, HOU 24",Drew Lock 309,Carlos Hyde 73,DeAndre Hopkins 120,401127920,2019,14,False
9,Los Angeles LAC,Jacksonville JAX,"LAC 45, JAX 10",Philip Rivers 314,Austin Ekeler 101,Austin Ekeler 112,401127997,2019,14,False
10,Tennessee TEN,Oakland OAK,"TEN 42, OAK 21",Ryan Tannehill 391,Derrick Henry 103,A.J. Brown 153,401128005,2019,14,False
11,Kansas City KC,New England NE,"KC 23, NE 16",Patrick Mahomes 283,LeSean McCoy 39,Julian Edelman 95,401127930,2019,14,False
12,Pittsburgh PIT,Arizona ARI,"PIT 23, ARI 17",Kyler Murray 194,Kerrith Whyte 41,Christian Kirk 85,401128002,2019,14,False
13,Seattle SEA,Los Angeles LAR,"LAR 28, SEA 12",Jared Goff 293,Todd Gurley II 79,Tyler Higbee 116,401128009,2019,14,False
0,New York NYG,Philadelphia PHI,"PHI 23, NYG 17 (OT)",Carson Wentz 325,Saquon Barkley 66,Darius Slayton 154,401128013,2019,14,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,New York NYJ,Baltimore BAL,"BAL 42, NYJ 21",Sam Darnold 218,Le'Veon Bell 87,Jamison Crowder 90,401128020,2019,15,False
0,New England NE,Cincinnati CIN,"NE 34, CIN 13",Andy Dalton 151,Joe Mixon 136,James White 49,401127955,2019,15,False
1,Tampa Bay TB,Detroit DET,"TB 38, DET 17",Jameis Winston 458,Ronald Jones II 23,Chris Godwin 121,401128028,2019,15,False
2,Chicago CHI,Green Bay GB,"GB 21, CHI 13",Mitchell Trubisky 334,Aaron Jones 51,Allen Robinson II 125,401128031,2019,15,False
3,Houston HOU,Tennessee TEN,"HOU 24, TEN 21",Ryan Tannehill 279,Carlos Hyde 104,DeAndre Hopkins 119,401128068,2019,15,False
4,Denver DEN,Kansas City KC,"KC 23, DEN 3",Patrick Mahomes 340,Darwin Thompson 38,Travis Kelce 142,401128056,2019,15,False
5,Miami MIA,New York NYG,"NYG 36, MIA 20",Eli Manning 283,Saquon Barkley 112,Sterling Shepard 111,401128060,2019,15,False
6,Philadelphia PHI,Washington WSH,"PHI 37, WSH 27",Carson Wentz 266,Miles Sanders 122,Terry McLaurin 130,401128071,2019,15,False
7,Seattle SEA,Carolina CAR,"SEA 30, CAR 24",Russell Wilson 286,Chris Carson 133,Tyler Lockett 120,401128024,2019,15,False
8,Jacksonville JAX,Oakland OAK,"JAX 20, OAK 16",Derek Carr 267,Josh Jacobs 89,Darren Waller 122,401128099,2019,15,False
9,Cleveland CLE,Arizona ARI,"ARI 38, CLE 24",Baker Mayfield 247,Kenyan Drake 137,Damiere Byrd 86,401128094,2019,15,False
10,Minnesota MIN,Los Angeles LAC,"MIN 39, LAC 10",Philip Rivers 307,Mike Boone 56,Keenan Allen 99,401128113,2019,15,False
11,Los Angeles LAR,Dallas DAL,"DAL 44, LAR 21",Jared Goff 284,Tony Pollard 131,Tyler Higbee 111,401128103,2019,15,False
12,Atlanta ATL,San Francisco SF,"ATL 29, SF 22",Matt Ryan 210,Raheem Mostert 54,Julio Jones 134,401128108,2019,15,False
13,Buffalo BUF,Pittsburgh PIT,"BUF 17, PIT 10",Devlin Hodges 202,Devin Singletary 87,John Brown 99,401128065,2019,15,False
0,Indianapolis IND,New Orleans NO,"NO 34, IND 7",Drew Brees 307,Alvin Kamara 66,Michael Thomas 128,401128117,2019,15,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Houston HOU,Tampa Bay TB,"HOU 23, TB 20",Jameis Winston 335,Ronald Jones II 77,Breshad Perriman 102,401127901,2019,16,False
1,Buffalo BUF,New England NE,"NE 24, BUF 17",Tom Brady 271,Sony Michel 96,Cole Beasley 108,401127898,2019,16,False
2,Los Angeles LAR,San Francisco SF,"SF 34, LAR 31",Jared Goff 323,Raheem Mostert 53,Robert Woods 117,401127900,2019,16,False
0,Jacksonville JAX,Atlanta ATL,"ATL 24, JAX 12",Matt Ryan 384,Leonard Fournette 71,Julio Jones 166,401127903,2019,16,False
1,Baltimore BAL,Cleveland CLE,"BAL 31, CLE 15",Lamar Jackson 238,Lamar Jackson 103,Mark Andrews 93,401127904,2019,16,False
2,New Orleans NO,Tennessee TEN,"NO 38, TEN 28",Drew Brees 279,Alvin Kamara 80,Michael Thomas 136,401127935,2019,16,False
3,Carolina CAR,Indianapolis IND,"IND 38, CAR 6",Will Grier 224,Marlon Mack 95,Christian McCaffrey 119,401127906,2019,16,False
4,Cincinnati CIN,Miami MIA,"MIA 38, CIN 35 (OT)",Ryan Fitzpatrick 419,Myles Gaskin 55,Tyler Boyd 128,401127910,2019,16,False
5,Pittsburgh PIT,New York NYJ,"NYJ 16, PIT 10",Sam Darnold 183,Le'Veon Bell 72,Diontae Johnson 81,401127933,2019,16,False
6,New York NYG,Washington WSH,"NYG 41, WSH 35 (OT)",Daniel Jones 352,Saquon Barkley 189,Golden Tate 96,401127937,2019,16,False
7,Detroit DET,Denver DEN,"DEN 27, DET 17",Drew Lock 192,Phillip Lindsay 109,Kenny Golladay 66,401127893,2019,16,False
8,Oakland OAK,Los Angeles LAC,"OAK 24, LAC 17",Derek Carr 291,DeAndre Washington 85,Hunter Renfrow 107,401127896,2019,16,False
9,Dallas DAL,Philadelphia PHI,"PHI 17, DAL 9",Carson Wentz 319,Miles Sanders 79,Michael Gallup 98,401127938,2019,16,False
10,Arizona ARI,Seattle SEA,"ARI 27, SEA 13",Russell Wilson 169,Kenyan Drake 166,Jacob Hollister 64,401127941,2019,16,False
11,Kansas City KC,Chicago CHI,"KC 26, CHI 3",Patrick Mahomes 251,Damien Williams 65,Travis Kelce 74,401127943,2019,16,False
0,Green Bay GB,Minnesota MIN,"GB 23, MIN 10",Aaron Rodgers 216,Aaron Jones 154,Davante Adams 116,401127946,2019,16,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,New York NYJ,Buffalo BUF,"NYJ 13, BUF 6",Matt Barkley 232,Le'Veon Bell 41,Duke Williams 108,401127973,2019,17,False
1,Cleveland CLE,Cincinnati CIN,"CIN 33, CLE 23",Baker Mayfield 279,Joe Mixon 162,Jarvis Landry 82,401127978,2019,17,False
2,Green Bay GB,Detroit DET,"GB 23, DET 20",Aaron Rodgers 323,Aaron Jones 100,Davante Adams 93,401127983,2019,17,False
3,Los Angeles LAC,Kansas City KC,"KC 31, LAC 21",Philip Rivers 281,Damien Williams 124,Keenan Allen 82,401127990,2019,17,False
4,Chicago CHI,Minnesota MIN,"CHI 21, MIN 19",Mitchell Trubisky 207,Mike Boone 148,Allen Robinson II 71,401127991,2019,17,False
5,Miami MIA,New England NE,"MIA 27, NE 24",Ryan Fitzpatrick 320,Sony Michel 74,DeVante Parker 137,401127909,2019,17,False
6,Atlanta ATL,Tampa Bay TB,"ATL 28, TB 22 (OT)",Matt Ryan 313,Ronald Jones II 106,Breshad Perriman 134,401128034,2019,17,False
7,New Orleans NO,Carolina CAR,"NO 42, CAR 10",Kyle Allen 295,Latavius Murray 61,Brandon Zylstra 96,401127975,2019,17,False
8,Washington WSH,Dallas DAL,"DAL 47, WSH 16",Dak Prescott 303,Ezekiel Elliott 122,Michael Gallup 98,401127980,2019,17,False
9,Oakland OAK,Denver DEN,"DEN 16, OAK 15",Derek Carr 391,DeAndre Washington 77,Darren Waller 107,401128036,2019,17,False
10,Arizona ARI,Los Angeles LAR,"LAR 31, ARI 24",Kyler Murray 325,Todd Gurley II 68,Cooper Kupp 99,401128038,2019,17,False
11,Philadelphia PHI,New York NYG,"PHI 34, NYG 17",Daniel Jones 301,Saquon Barkley 92,Kaden Smith 98,401128033,2019,17,False
12,Indianapolis IND,Jacksonville JAX,"JAX 38, IND 20",Gardner Minshew II 295,Marlon Mack 77,Dede Westbrook 72,401127988,2019,17,False
13,Pittsburgh PIT,Baltimore BAL,"BAL 28, PIT 10",Robert Griffin III 96,Gus Edwards 130,Diontae Johnson 54,401127950,2019,17,False
14,Tennessee TEN,Houston HOU,"TEN 35, HOU 14",A.J. McCarron 225,Derrick Henry 211,A.J. Brown 124,401127984,2019,17,False
15,San Francisco SF,Seattle SEA,"SF 26, SEA 21",Jimmy Garoppolo 285,Travis Homer 62,Deebo Samuel 102,401128040,2019,17,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Houston HOU,Kansas City KC,"KC 34, HOU 20",Deshaun Watson 253,Clyde Edwards-Helaire 138,William Fuller V 112,401220225,2020,1,False
0,Seattle SEA,Atlanta ATL,"SEA 38, ATL 25",Matt Ryan 450,Todd Gurley II 56,Julio Jones 157,401220313,2020,1,False
1,New York NYJ,Buffalo BUF,"BUF 27, NYJ 17",Josh Allen 312,Josh Allen 57,Jamison Crowder 115,401220116,2020,1,False
2,Chicago CHI,Detroit DET,"CHI 27, DET 23",Matthew Stafford 297,Adrian Peterson 93,Danny Amendola 81,401220282,2020,1,False
3,Green Bay GB,Minnesota MIN,"GB 43, MIN 34",Aaron Rodgers 364,Aaron Jones 66,Davante Adams 156,401220300,2020,1,False
4,Miami MIA,New England NE,"NE 21, MIA 11",Ryan Fitzpatrick 191,Cam Newton 75,Julian Edelman 57,401220131,2020,1,False
5,Philadelphia PHI,Washington WSH,"WSH 27, PHI 17",Carson Wentz 270,Antonio Gibson 36,Dallas Goedert 101,401220268,2020,1,False
6,Las Vegas LV,Carolina CAR,"LV 34, CAR 30",Teddy Bridgewater 269,Christian McCaffrey 97,Robby Anderson 114,401220370,2020,1,False
7,Indianapolis IND,Jacksonville JAX,"JAX 27, IND 20",Philip Rivers 363,James Robinson 62,Parris Campbell 71,401220195,2020,1,False
8,Cleveland CLE,Baltimore BAL,"BAL 38, CLE 6",Lamar Jackson 275,Kareem Hunt 72,Marquise Brown 101,401220147,2020,1,False
9,Los Angeles LAC,Cincinnati CIN,"LAC 16, CIN 13",Tyrod Taylor 208,Austin Ekeler 84,Hunter Henry 73,401220161,2020,1,False
10,Tampa Bay TB,New Orleans NO,"NO 34, TB 23",Tom Brady 239,Ronald Jones II 66,Jared Cook 80,401220369,2020,1,False
11,Arizona ARI,San Francisco SF,"ARI 24, SF 20",Jimmy Garoppolo 259,Kyler Murray 91,DeAndre Hopkins 151,401220352,2020,1,False
12,Dallas DAL,Los Angeles LAR,"LAR 20, DAL 17",Jared Goff 275,Ezekiel Elliott 96,Robert Woods 105,401220347,2020,1,False
0,Pittsburgh PIT,New York NYG,"PIT 26, NYG 16",Daniel Jones 279,Benny Snell Jr. 113,Darius Slayton 102,401220256,2020,1,False
1,Tennessee TEN,Denver DEN,"TEN 16, DEN 14",Ryan Tannehill 249,Derrick Henry 116,Corey Davis 101,401220217,2020,1,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Cincinnati CIN,Cleveland CLE,"CLE 35, CIN 30",Joe Burrow 316,Nick Chubb 124,Odell Beckham Jr. 74,401220163,2020,2,False
0,New York NYG,Chicago CHI,"CHI 17, NYG 13",Daniel Jones 241,David Montgomery 82,Evan Engram 65,401220281,2020,2,False
1,Atlanta ATL,Dallas DAL,"DAL 40, ATL 39",Dak Prescott 450,Ezekiel Elliott 89,Calvin Ridley 109,401220249,2020,2,False
2,Detroit DET,Green Bay GB,"GB 42, DET 21",Matthew Stafford 244,Aaron Jones 168,Aaron Jones 68,401220291,2020,2,False
3,Jacksonville JAX,Tennessee TEN,"TEN 33, JAX 30",Gardner Minshew II 339,James Robinson 102,Jonnu Smith 84,401220204,2020,2,False
4,Minnesota MIN,Indianapolis IND,"IND 28, MIN 11",Philip Rivers 214,Jonathan Taylor 101,Mo Alie-Cox 111,401220192,2020,2,False
5,Buffalo BUF,Miami MIA,"BUF 31, MIA 28",Josh Allen 415,Devin Singletary 56,Stefon Diggs 153,401220122,2020,2,False
6,San Francisco SF,New York NYJ,"SF 31, NYJ 13",Sam Darnold 179,Raheem Mostert 92,Chris Hogan 75,401220144,2020,2,False
7,Los Angeles LAR,Philadelphia PHI,"LAR 37, PHI 19",Jared Goff 267,Miles Sanders 95,Cooper Kupp 81,401220261,2020,2,False
8,Denver DEN,Pittsburgh PIT,"PIT 26, DEN 21",Ben Roethlisberger 311,James Conner 106,Diontae Johnson 92,401220177,2020,2,False
9,Carolina CAR,Tampa Bay TB,"TB 31, CAR 17",Teddy Bridgewater 367,Leonard Fournette 103,DJ Moore 120,401220329,2020,2,False
10,Washington WSH,Arizona ARI,"ARI 30, WSH 15",Kyler Murray 286,Kenyan Drake 86,Terry McLaurin 125,401220340,2020,2,False
11,Kansas City KC,Los Angeles LAC,"KC 23, LAC 20 (OT)",Justin Herbert 311,Austin Ekeler 93,Tyreek Hill 99,401220235,2020,2,False
12,Baltimore BAL,Houston HOU,"BAL 33, HOU 16",Deshaun Watson 275,Gus Edwards 73,Brandin Cooks 95,401220181,2020,2,False
13,New England NE,Seattle SEA,"SEA 35, NE 30",Cam Newton 397,Chris Carson 72,Julian Edelman 179,401220365,2020,2,False
0,New Orleans NO,Las Vegas LV,"LV 34, NO 24",Drew Brees 312,Josh Jacobs 88,Darren Waller 105,401220231,2020,2,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Miami MIA,Jacksonville JAX,"MIA 31, JAX 13",Gardner Minshew II 275,Myles Gaskin 66,James Robinson 83,401220201,2020,3,False
0,Chicago CHI,Atlanta ATL,"CHI 30, ATL 26",Matt Ryan 238,Todd Gurley II 80,Allen Robinson II 123,401220309,2020,3,False
1,Los Angeles LAR,Buffalo BUF,"BUF 35, LAR 32",Jared Goff 321,Darrell Henderson Jr. 114,Cooper Kupp 107,401220119,2020,3,False
2,Washington WSH,Cleveland CLE,"CLE 34, WSH 20",Dwayne Haskins Jr. 224,Nick Chubb 108,Terry McLaurin 83,401220168,2020,3,False
3,Tennessee TEN,Minnesota MIN,"TEN 31, MIN 30",Ryan Tannehill 321,Dalvin Cook 181,Justin Jefferson 175,401220304,2020,3,False
4,Las Vegas LV,New England NE,"NE 36, LV 20",Derek Carr 261,Sony Michel 117,Hunter Renfrow 84,401220134,2020,3,False
5,San Francisco SF,New York NYG,"SF 36, NYG 9",Nick Mullens 343,Daniel Jones 49,Brandon Aiyuk 70,401220254,2020,3,False
6,Cincinnati CIN,Philadelphia PHI,"CIN 23, PHI 23 (OT)",Joe Burrow 312,Miles Sanders 95,Tyler Boyd 125,401220264,2020,3,False
7,Houston HOU,Pittsburgh PIT,"PIT 28, HOU 21",Deshaun Watson 264,James Conner 109,Randall Cobb 95,401220173,2020,3,False
8,New York NYJ,Indianapolis IND,"IND 36, NYJ 7",Philip Rivers 217,Jonathan Taylor 59,Braxton Berrios 64,401220193,2020,3,False
9,Carolina CAR,Los Angeles LAC,"CAR 21, LAC 16",Justin Herbert 330,Austin Ekeler 59,Keenan Allen 132,401220240,2020,3,False
10,Tampa Bay TB,Denver DEN,"TB 28, DEN 10",Tom Brady 297,Ronald Jones II 53,Scotty Miller 83,401220216,2020,3,False
11,Detroit DET,Arizona ARI,"DET 26, ARI 23",Kyler Murray 270,Adrian Peterson 75,DeAndre Hopkins 137,401220343,2020,3,False
12,Dallas DAL,Seattle SEA,"SEA 38, DAL 31",Dak Prescott 472,Chris Carson 64,Michael Gallup 138,401220363,2020,3,False
13,Green Bay GB,New Orleans NO,"GB 37, NO 30",Drew Brees 288,Aaron Jones 69,Allen Lazard 146,401220323,2020,3,False
0,Kansas City KC,Baltimore BAL,"KC 34, BAL 20",Patrick Mahomes 385,Lamar Jackson 83,Travis Kelce 87,401220153,2020,3,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Denver DEN,New York NYJ,"DEN 37, NYJ 28",Brett Rypien 242,Melvin Gordon III 107,Tim Patrick 113,401220141,2020,4,False
0,Jacksonville JAX,Cincinnati CIN,"CIN 33, JAX 25",Gardner Minshew II 351,Joe Mixon 151,DJ Chark Jr. 95,401220157,2020,4,False
1,Cleveland CLE,Dallas DAL,"CLE 49, DAL 38",Dak Prescott 502,D'Ernest Johnson 95,Amari Cooper 134,401220247,2020,4,False
2,New Orleans NO,Detroit DET,"NO 35, DET 29",Drew Brees 246,Alvin Kamara 83,Emmanuel Sanders 93,401220285,2020,4,False
3,Seattle SEA,Miami MIA,"SEA 31, MIA 23",Russell Wilson 360,Chris Carson 80,DeVante Parker 110,401220128,2020,4,False
4,Los Angeles LAC,Tampa Bay TB,"TB 38, LAC 31",Tom Brady 369,Ronald Jones II 111,Mike Evans 122,401220334,2020,4,False
5,Baltimore BAL,Washington WSH,"BAL 31, WSH 17",Dwayne Haskins Jr. 314,Lamar Jackson 53,Terry McLaurin 118,401220271,2020,4,False
6,Arizona ARI,Carolina CAR,"CAR 31, ARI 21",Teddy Bridgewater 276,Mike Davis 84,Robby Anderson 99,401220320,2020,4,False
7,Minnesota MIN,Houston HOU,"MIN 31, HOU 23",Deshaun Watson 300,Dalvin Cook 130,Adam Thielen 114,401220184,2020,4,False
8,New York NYG,Los Angeles LAR,"LAR 17, NYG 9",Jared Goff 200,Wayne Gallman 45,Cooper Kupp 69,401220348,2020,4,False
9,Indianapolis IND,Chicago CHI,"IND 19, CHI 11",Nick Foles 249,Jonathan Taylor 68,Allen Robinson II 101,401220280,2020,4,False
10,Buffalo BUF,Las Vegas LV,"BUF 30, LV 23",Derek Carr 311,Devin Singletary 56,Stefon Diggs 115,401220229,2020,4,False
11,Philadelphia PHI,San Francisco SF,"PHI 25, SF 20",Nick Mullens 200,Jerick McKinnon 54,George Kittle 183,401220355,2020,4,False
0,New England NE,Kansas City KC,"KC 26, NE 10",Patrick Mahomes 236,Damien Harris 100,Damiere Byrd 80,401220221,2020,4,False
1,Atlanta ATL,Green Bay GB,"GB 30, ATL 16",Aaron Rodgers 327,Aaron Jones 71,Robert Tonyan 98,401220293,2020,4,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Tampa Bay TB,Chicago CHI,"CHI 20, TB 19",Tom Brady 253,Ronald Jones II 106,Allen Robinson II 90,401220278,2020,5,False
0,Carolina CAR,Atlanta ATL,"CAR 23, ATL 16",Teddy Bridgewater 313,Todd Gurley II 121,Calvin Ridley 136,401220306,2020,5,False
1,Las Vegas LV,Kansas City KC,"LV 40, KC 32",Derek Carr 347,Josh Jacobs 77,Henry Ruggs III 118,401220219,2020,5,False
2,Arizona ARI,New York NYJ,"ARI 30, NYJ 10",Kyler Murray 380,Kenyan Drake 60,DeAndre Hopkins 131,401220143,2020,5,False
3,Philadelphia PHI,Pittsburgh PIT,"PIT 38, PHI 29",Carson Wentz 258,Miles Sanders 80,Travis Fulgham 152,401220175,2020,5,False
4,Los Angeles LAR,Washington WSH,"LAR 30, WSH 10",Jared Goff 309,Cam Akers 61,Gerald Everett 90,401220269,2020,5,False
5,Cincinnati CIN,Baltimore BAL,"BAL 27, CIN 3",Joe Burrow 183,Joe Mixon 59,Marquise Brown 77,401220146,2020,5,False
6,Jacksonville JAX,Houston HOU,"HOU 30, JAX 14",Deshaun Watson 359,David Johnson 96,Brandin Cooks 161,401220179,2020,5,False
7,Miami MIA,San Francisco SF,"MIA 43, SF 17",Ryan Fitzpatrick 350,Raheem Mostert 90,Preston Williams 106,401220358,2020,5,False
8,Indianapolis IND,Cleveland CLE,"CLE 32, IND 23",Baker Mayfield 247,Kareem Hunt 72,Jarvis Landry 88,401220166,2020,5,False
9,New York NYG,Dallas DAL,"DAL 37, NYG 34",Daniel Jones 222,Ezekiel Elliott 91,Darius Slayton 129,401220242,2020,5,False
10,Minnesota MIN,Seattle SEA,"SEA 27, MIN 26",Kirk Cousins 249,Alexander Mattison 112,DK Metcalf 93,401220367,2020,5,False
0,Los Angeles LAC,New Orleans NO,"NO 30, LAC 27 (OT)",Drew Brees 325,Justin Jackson 71,Emmanuel Sanders 122,401220326,2020,5,False
0,Buffalo BUF,Tennessee TEN,"TEN 42, BUF 16",Josh Allen 263,Derrick Henry 57,Stefon Diggs 106,401220209,2020,5,False
,away,home,result,passing_leader,rushing_leader,rec_leader,gameId,season,week,IsPostseason
0,Houston HOU,Tennessee TEN,"TEN 42, HOU 36 (OT)",Ryan Tannehill 366,Derrick Henry 212,William Fuller V 123,401220202,2020,6,False
1,Cincinnati CIN,Indianapolis IND,"IND 31, CIN 27",Philip Rivers 371,Jonathan Taylor 60,Tee Higgins 125,401220190,2020,6,False
2,Atlanta ATL,Minnesota MIN,"ATL 40, MIN 23",Matt Ryan 371,Todd Gurley II 47,Justin Jefferson 166,401220301,2020,6,False
3,Denver DEN,New England NE,"DEN 18, NE 12",Drew Lock 189,Phillip Lindsay 101,Tim Patrick 101,401220133,2020,6,False
4,Washington WSH,New York NYG,"NYG 20, WSH 19",Kyle Allen 280,Daniel Jones 74,Terry McLaurin 74,401220252,2020,6,False
5,Baltimore BAL,Philadelphia PHI,"BAL 30, PHI 28",Carson Wentz 213,Miles Sanders 118,Travis Fulgham 75,401220263,2020,6,False
6,Cleveland CLE,Pittsburgh PIT,"PIT 38, CLE 7",Ben Roethlisberger 162,James Conner 101,Chase Claypool 74,401220172,2020,6,False
7,Chicago CHI,Carolina CAR,"CHI 23, CAR 16",Teddy Bridgewater 216,David Montgomery 58,DJ Moore 93,401220317,2020,6,False
